Timestamp,City,Temperature,Humidity,Lat,Lon
2026-03-27 15:00:00,Naypyidaw,34.5,40,19.745,96.1297
2026-03-27 16:00:00,Naypyidaw,34.4,41,19.745,96.1297
2026-03-27 17:00:00,Naypyidaw,33.9,41,19.745,96.1297
2026-03-27 18:00:00,Naypyidaw,33.5,46,19.745,96.1297
2026-03-27 19:00:00,Naypyidaw,31.2,58,19.745,96.1297
2026-03-27 20:00:00,Naypyidaw,29.7,62,19.745,96.1297
2026-03-27 21:00:00,Naypyidaw,27.7,70,19.745,96.1297
2026-03-27 22:00:00,Naypyidaw,26.8,71,19.745,96.1297
2026-03-27 23:00:00,Naypyidaw,26.4,65,19.745,96.1297
2026-03-28 00:00:00,Naypyidaw,26.4,64,19.745,96.1297
2026-03-28 01:00:00,Naypyidaw,25.9,65,19.745,96.1297
2026-03-28 02:00:00,Naypyidaw,25.3,69,19.745,96.1297
2026-03-28 03:00:00,Naypyidaw,25.2,69,19.745,96.1297
2026-03-28 04:00:00,Naypyidaw,25.0,70,19.745,96.1297
2026-03-28 05:00:00,Naypyidaw,24.4,73,19.745,96.1297
2026-03-28 06:00:00,Naypyidaw,23.6,78,19.745,96.1297
2026-03-28 07:00:00,Naypyidaw,25.1,77,19.745,96.1297
2026-03-28 08:00:00,Naypyidaw,27.4,64,19.745,96.1297
2026-03-28 09:00:00,Naypyidaw,29.7,59,19.745,96.1297
2026-03-28 10:00:00,Naypyidaw,32.0,50,19.745,96.1297
2026-03-28 11:00:00,Naypyidaw,33.9,38,19.745,96.1297
2026-03-28 12:00:00,Naypyidaw,34.5,40,19.745,96.1297
2026-03-28 13:00:00,Naypyidaw,35.6,37,19.745,96.1297
2026-03-28 14:00:00,Naypyidaw,36.4,32,19.745,96.1297
2026-03-28 15:00:00,Naypyidaw,36.6,26,19.745,96.1297
2026-03-28 16:00:00,Naypyidaw,35.9,23,19.745,96.1297
2026-03-28 17:00:00,Naypyidaw,34.6,24,19.745,96.1297
2026-03-28 18:00:00,Naypyidaw,32.4,31,19.745,96.1297
2026-03-28 19:00:00,Naypyidaw,30.4,38,19.745,96.1297
2026-03-28 20:00:00,Naypyidaw,29.5,42,19.745,96.1297
2026-03-28 21:00:00,Naypyidaw,27.7,51,19.745,96.1297
2026-03-28 22:00:00,Naypyidaw,27.4,58,19.745,96.1297
2026-03-28 23:00:00,Naypyidaw,26.2,62,19.745,96.1297
2026-03-29 00:00:00,Naypyidaw,25.2,67,19.745,96.1297
2026-03-29 01:00:00,Naypyidaw,25.4,68,19.745,96.1297
2026-03-29 02:00:00,Naypyidaw,24.0,72,19.745,96.1297
2026-03-29 03:00:00,Naypyidaw,23.5,76,19.745,96.1297
2026-03-29 04:00:00,Naypyidaw,23.0,76,19.745,96.1297
2026-03-29 05:00:00,Naypyidaw,22.1,81,19.745,96.1297
2026-03-29 06:00:00,Naypyidaw,22.8,76,19.745,96.1297
2026-03-29 07:00:00,Naypyidaw,24.3,77,19.745,96.1297
2026-03-29 08:00:00,Naypyidaw,27.1,62,19.745,96.1297
2026-03-29 09:00:00,Naypyidaw,29.3,54,19.745,96.1297
2026-03-29 10:00:00,Naypyidaw,31.6,48,19.745,96.1297
2026-03-29 11:00:00,Naypyidaw,33.4,42,19.745,96.1297
2026-03-29 12:00:00,Naypyidaw,34.5,39,19.745,96.1297
2026-03-29 13:00:00,Naypyidaw,35.4,37,19.745,96.1297
2026-03-29 14:00:00,Naypyidaw,35.8,34,19.745,96.1297
2026-03-29 15:00:00,Naypyidaw,36.1,31,19.745,96.1297
2026-03-29 16:00:00,Naypyidaw,35.8,29,19.745,96.1297
2026-03-29 17:00:00,Naypyidaw,34.8,30,19.745,96.1297
2026-03-29 18:00:00,Naypyidaw,34.1,41,19.745,96.1297
2026-03-29 19:00:00,Naypyidaw,32.6,42,19.745,96.1297
2026-03-29 20:00:00,Naypyidaw,30.8,50,19.745,96.1297
2026-03-29 21:00:00,Naypyidaw,29.5,52,19.745,96.1297
2026-03-29 22:00:00,Naypyidaw,28.2,59,19.745,96.1297
2026-03-29 23:00:00,Naypyidaw,26.7,66,19.745,96.1297
2026-03-30 00:00:00,Naypyidaw,26.1,69,19.745,96.1297
2026-03-30 01:00:00,Naypyidaw,25.3,73,19.745,96.1297
2026-03-30 02:00:00,Naypyidaw,25.0,76,19.745,96.1297
2026-03-30 03:00:00,Naypyidaw,24.8,76,19.745,96.1297
2026-03-30 04:00:00,Naypyidaw,24.8,76,19.745,96.1297
2026-03-30 05:00:00,Naypyidaw,24.1,77,19.745,96.1297
2026-03-30 06:00:00,Naypyidaw,23.8,77,19.745,96.1297
2026-03-30 07:00:00,Naypyidaw,25.1,80,19.745,96.1297
2026-03-30 08:00:00,Naypyidaw,28.0,66,19.745,96.1297
2026-03-30 09:00:00,Naypyidaw,30.4,56,19.745,96.1297
2026-03-30 10:00:00,Naypyidaw,32.5,46,19.745,96.1297
2026-03-30 11:00:00,Naypyidaw,34.0,42,19.745,96.1297
2026-03-30 12:00:00,Naypyidaw,34.6,42,19.745,96.1297
2026-03-30 13:00:00,Naypyidaw,35.7,38,19.745,96.1297
2026-03-30 14:00:00,Naypyidaw,36.4,33,19.745,96.1297
2026-03-30 15:00:00,Naypyidaw,36.6,28,19.745,96.1297
2026-03-30 16:00:00,Naypyidaw,36.2,26,19.745,96.1297
2026-03-30 17:00:00,Naypyidaw,35.3,27,19.745,96.1297
2026-03-30 18:00:00,Naypyidaw,33.8,35,19.745,96.1297
2026-03-30 19:00:00,Naypyidaw,32.2,40,19.745,96.1297
2026-03-30 20:00:00,Naypyidaw,30.5,44,19.745,96.1297
2026-03-30 21:00:00,Naypyidaw,29.7,48,19.745,96.1297
2026-03-30 22:00:00,Naypyidaw,28.6,53,19.745,96.1297
2026-03-30 23:00:00,Naypyidaw,27.5,57,19.745,96.1297
2026-03-31 00:00:00,Naypyidaw,26.7,60,19.745,96.1297
2026-03-31 01:00:00,Naypyidaw,26.5,63,19.745,96.1297
2026-03-31 02:00:00,Naypyidaw,26.2,64,19.745,96.1297
2026-03-31 03:00:00,Naypyidaw,25.0,71,19.745,96.1297
2026-03-31 04:00:00,Naypyidaw,25.0,71,19.745,96.1297
2026-03-31 05:00:00,Naypyidaw,24.8,71,19.745,96.1297
2026-03-31 06:00:00,Naypyidaw,24.6,71,19.745,96.1297
2026-03-31 07:00:00,Naypyidaw,25.9,71,19.745,96.1297
2026-03-31 08:00:00,Naypyidaw,28.3,57,19.745,96.1297
2026-03-31 09:00:00,Naypyidaw,30.3,49,19.745,96.1297
2026-03-31 10:00:00,Naypyidaw,32.2,41,19.745,96.1297
2026-03-31 11:00:00,Naypyidaw,33.7,39,19.745,96.1297
2026-03-31 12:00:00,Naypyidaw,34.7,39,19.745,96.1297
2026-03-31 13:00:00,Naypyidaw,35.8,37,19.745,96.1297
2026-03-31 14:00:00,Naypyidaw,36.4,34,19.745,96.1297
2026-03-31 15:00:00,Naypyidaw,36.4,32,19.745,96.1297
2026-03-31 16:00:00,Naypyidaw,36.0,33,19.745,96.1297
2026-03-31 17:00:00,Naypyidaw,35.2,35,19.745,96.1297
2026-03-31 18:00:00,Naypyidaw,33.4,46,19.745,96.1297
2026-03-31 19:00:00,Naypyidaw,31.4,54,19.745,96.1297
2026-03-31 20:00:00,Naypyidaw,30.1,60,19.745,96.1297
2026-03-31 21:00:00,Naypyidaw,29.8,62,19.745,96.1297
2026-03-31 22:00:00,Naypyidaw,29.5,55,19.745,96.1297
2026-03-31 23:00:00,Naypyidaw,28.4,63,19.745,96.1297
2026-04-01 00:00:00,Naypyidaw,27.6,68,19.745,96.1297
2026-04-01 01:00:00,Naypyidaw,27.1,72,19.745,96.1297
2026-04-01 02:00:00,Naypyidaw,26.5,75,19.745,96.1297
2026-04-01 03:00:00,Naypyidaw,25.9,78,19.745,96.1297
2026-04-01 04:00:00,Naypyidaw,25.7,78,19.745,96.1297
2026-04-01 05:00:00,Naypyidaw,25.5,77,19.745,96.1297
2026-04-01 06:00:00,Naypyidaw,25.1,80,19.745,96.1297
2026-04-01 07:00:00,Naypyidaw,26.5,80,19.745,96.1297
2026-04-01 08:00:00,Naypyidaw,28.7,66,19.745,96.1297
2026-04-01 09:00:00,Naypyidaw,30.8,57,19.745,96.1297
2026-04-01 10:00:00,Naypyidaw,32.7,50,19.745,96.1297
2026-04-01 11:00:00,Naypyidaw,34.4,44,19.745,96.1297
2026-04-01 12:00:00,Naypyidaw,35.8,41,19.745,96.1297
2026-04-01 13:00:00,Naypyidaw,36.9,35,19.745,96.1297
2026-04-01 14:00:00,Naypyidaw,37.3,30,19.745,96.1297
2026-04-01 15:00:00,Naypyidaw,37.3,28,19.745,96.1297
2026-04-01 16:00:00,Naypyidaw,37.3,26,19.745,96.1297
2026-04-01 17:00:00,Naypyidaw,36.5,25,19.745,96.1297
2026-04-01 18:00:00,Naypyidaw,35.3,37,19.745,96.1297
2026-04-01 19:00:00,Naypyidaw,34.2,36,19.745,96.1297
2026-04-01 20:00:00,Naypyidaw,33.3,38,19.745,96.1297
2026-04-01 21:00:00,Naypyidaw,31.0,41,19.745,96.1297
2026-04-01 22:00:00,Naypyidaw,29.8,50,19.745,96.1297
2026-04-01 23:00:00,Naypyidaw,28.4,57,19.745,96.1297
2026-04-02 00:00:00,Naypyidaw,27.6,59,19.745,96.1297
2026-04-02 01:00:00,Naypyidaw,27.2,60,19.745,96.1297
2026-04-02 02:00:00,Naypyidaw,26.2,63,19.745,96.1297
2026-04-02 03:00:00,Naypyidaw,25.4,67,19.745,96.1297
2026-04-02 04:00:00,Naypyidaw,25.3,66,19.745,96.1297
2026-04-02 05:00:00,Naypyidaw,24.7,68,19.745,96.1297
2026-04-02 06:00:00,Naypyidaw,24.5,69,19.745,96.1297
2026-04-02 07:00:00,Naypyidaw,25.9,70,19.745,96.1297
2026-04-02 08:00:00,Naypyidaw,28.5,58,19.745,96.1297
2026-04-02 09:00:00,Naypyidaw,30.9,50,19.745,96.1297
2026-04-02 10:00:00,Naypyidaw,32.9,43,19.745,96.1297
2026-04-02 11:00:00,Naypyidaw,34.7,38,19.745,96.1297
2026-04-02 12:00:00,Naypyidaw,36.0,36,19.745,96.1297
2026-04-02 13:00:00,Naypyidaw,37.1,32,19.745,96.1297
2026-04-02 14:00:00,Naypyidaw,38.0,28,19.745,96.1297
2026-04-02 15:00:00,Naypyidaw,38.2,25,19.745,96.1297
2026-04-02 16:00:00,Naypyidaw,37.8,24,19.745,96.1297
2026-04-02 17:00:00,Naypyidaw,36.9,24,19.745,96.1297
2026-04-02 18:00:00,Naypyidaw,35.6,27,19.745,96.1297
2026-04-02 19:00:00,Naypyidaw,33.7,33,19.745,96.1297
2026-04-02 20:00:00,Naypyidaw,32.1,38,19.745,96.1297
2026-04-02 21:00:00,Naypyidaw,31.0,42,19.745,96.1297
2026-04-02 22:00:00,Naypyidaw,30.7,46,19.745,96.1297
2026-04-02 23:00:00,Naypyidaw,29.8,49,19.745,96.1297
2026-04-03 00:00:00,Naypyidaw,28.5,55,19.745,96.1297
2026-04-03 01:00:00,Naypyidaw,27.9,58,19.745,96.1297
2026-04-03 02:00:00,Naypyidaw,26.6,61,19.745,96.1297
2026-04-03 03:00:00,Naypyidaw,26.2,64,19.745,96.1297
2026-04-03 04:00:00,Naypyidaw,25.9,65,19.745,96.1297
2026-04-03 05:00:00,Naypyidaw,25.3,67,19.745,96.1297
2026-04-03 06:00:00,Naypyidaw,25.9,65,19.745,96.1297
2026-04-03 07:00:00,Naypyidaw,27.1,67,19.745,96.1297
2026-04-03 08:00:00,Naypyidaw,29.2,57,19.745,96.1297
2026-04-03 09:00:00,Naypyidaw,31.3,51,19.745,96.1297
2026-04-03 10:00:00,Naypyidaw,33.4,45,19.745,96.1297
2026-04-03 11:00:00,Naypyidaw,35.4,37,19.745,96.1297
2026-04-03 12:00:00,Naypyidaw,37.0,31,19.745,96.1297
2026-04-03 13:00:00,Naypyidaw,38.1,29,19.745,96.1297
2026-04-03 14:00:00,Naypyidaw,38.6,27,19.745,96.1297
2026-04-03 15:00:00,Naypyidaw,38.7,25,19.745,96.1297
2026-04-03 16:00:00,Naypyidaw,38.4,24,19.745,96.1297
2026-04-03 17:00:00,Naypyidaw,37.6,25,19.745,96.1297
2026-04-03 18:00:00,Naypyidaw,35.6,31,19.745,96.1297
2026-04-03 19:00:00,Naypyidaw,33.4,38,19.745,96.1297
2026-04-03 20:00:00,Naypyidaw,32.3,44,19.745,96.1297
2026-04-03 21:00:00,Naypyidaw,31.0,44,19.745,96.1297
2026-04-03 22:00:00,Naypyidaw,30.1,51,19.745,96.1297
2026-04-03 23:00:00,Naypyidaw,29.2,61,19.745,96.1297
2026-03-27 00:00:00,Taunggyi,14.2,80,20.7814,97.0333
2026-03-27 01:00:00,Taunggyi,13.6,85,20.7814,97.0333
2026-03-27 02:00:00,Taunggyi,13.1,89,20.7814,97.0333
2026-03-27 03:00:00,Taunggyi,12.7,92,20.7814,97.0333
2026-03-27 04:00:00,Taunggyi,12.4,93,20.7814,97.0333
2026-03-27 05:00:00,Taunggyi,12.1,94,20.7814,97.0333
2026-03-27 06:00:00,Taunggyi,11.5,95,20.7814,97.0333
2026-03-27 07:00:00,Taunggyi,15.8,82,20.7814,97.0333
2026-03-27 08:00:00,Taunggyi,21.6,56,20.7814,97.0333
2026-03-27 09:00:00,Taunggyi,25.7,45,20.7814,97.0333
2026-03-27 10:00:00,Taunggyi,27.8,37,20.7814,97.0333
2026-03-27 11:00:00,Taunggyi,28.9,33,20.7814,97.0333
2026-03-27 12:00:00,Taunggyi,29.7,30,20.7814,97.0333
2026-03-27 13:00:00,Taunggyi,30.1,30,20.7814,97.0333
2026-03-27 14:00:00,Taunggyi,30.2,30,20.7814,97.0333
2026-03-27 15:00:00,Taunggyi,29.7,32,20.7814,97.0333
2026-03-27 16:00:00,Taunggyi,28.9,33,20.7814,97.0333
2026-03-27 17:00:00,Taunggyi,27.6,35,20.7814,97.0333
2026-03-27 18:00:00,Taunggyi,25.3,40,20.7814,97.0333
2026-03-27 19:00:00,Taunggyi,22.9,47,20.7814,97.0333
2026-03-27 20:00:00,Taunggyi,20.9,56,20.7814,97.0333
2026-03-27 21:00:00,Taunggyi,19.1,65,20.7814,97.0333
2026-03-27 22:00:00,Taunggyi,17.5,73,20.7814,97.0333
2026-03-27 23:00:00,Taunggyi,16.1,80,20.7814,97.0333
2026-03-28 00:00:00,Taunggyi,14.7,86,20.7814,97.0333
2026-03-28 01:00:00,Taunggyi,14.0,90,20.7814,97.0333
2026-03-28 02:00:00,Taunggyi,13.6,92,20.7814,97.0333
2026-03-28 03:00:00,Taunggyi,13.5,93,20.7814,97.0333
2026-03-28 04:00:00,Taunggyi,13.6,93,20.7814,97.0333
2026-03-28 05:00:00,Taunggyi,13.5,93,20.7814,97.0333
2026-03-28 06:00:00,Taunggyi,12.6,97,20.7814,97.0333
2026-03-28 07:00:00,Taunggyi,17.1,83,20.7814,97.0333
2026-03-28 08:00:00,Taunggyi,22.3,62,20.7814,97.0333
2026-03-28 09:00:00,Taunggyi,25.7,49,20.7814,97.0333
2026-03-28 10:00:00,Taunggyi,27.8,41,20.7814,97.0333
2026-03-28 11:00:00,Taunggyi,29.4,35,20.7814,97.0333
2026-03-28 12:00:00,Taunggyi,30.6,30,20.7814,97.0333
2026-03-28 13:00:00,Taunggyi,31.7,21,20.7814,97.0333
2026-03-28 14:00:00,Taunggyi,31.6,23,20.7814,97.0333
2026-03-28 15:00:00,Taunggyi,30.7,26,20.7814,97.0333
2026-03-28 16:00:00,Taunggyi,29.5,23,20.7814,97.0333
2026-03-28 17:00:00,Taunggyi,27.4,27,20.7814,97.0333
2026-03-28 18:00:00,Taunggyi,25.2,33,20.7814,97.0333
2026-03-28 19:00:00,Taunggyi,22.8,45,20.7814,97.0333
2026-03-28 20:00:00,Taunggyi,20.9,58,20.7814,97.0333
2026-03-28 21:00:00,Taunggyi,19.7,68,20.7814,97.0333
2026-03-28 22:00:00,Taunggyi,19.4,67,20.7814,97.0333
2026-03-28 23:00:00,Taunggyi,18.8,67,20.7814,97.0333
2026-03-29 00:00:00,Taunggyi,18.2,67,20.7814,97.0333
2026-03-29 01:00:00,Taunggyi,17.4,70,20.7814,97.0333
2026-03-29 02:00:00,Taunggyi,16.5,72,20.7814,97.0333
2026-03-29 03:00:00,Taunggyi,15.4,78,20.7814,97.0333
2026-03-29 04:00:00,Taunggyi,14.4,82,20.7814,97.0333
2026-03-29 05:00:00,Taunggyi,13.9,82,20.7814,97.0333
2026-03-29 06:00:00,Taunggyi,12.2,89,20.7814,97.0333
2026-03-29 07:00:00,Taunggyi,16.4,75,20.7814,97.0333
2026-03-29 08:00:00,Taunggyi,22.2,49,20.7814,97.0333
2026-03-29 09:00:00,Taunggyi,26.3,35,20.7814,97.0333
2026-03-29 10:00:00,Taunggyi,28.5,27,20.7814,97.0333
2026-03-29 11:00:00,Taunggyi,29.3,24,20.7814,97.0333
2026-03-29 12:00:00,Taunggyi,29.8,26,20.7814,97.0333
2026-03-29 13:00:00,Taunggyi,30.2,25,20.7814,97.0333
2026-03-29 14:00:00,Taunggyi,30.1,24,20.7814,97.0333
2026-03-29 15:00:00,Taunggyi,29.4,24,20.7814,97.0333
2026-03-29 16:00:00,Taunggyi,28.3,27,20.7814,97.0333
2026-03-29 17:00:00,Taunggyi,26.8,34,20.7814,97.0333
2026-03-29 18:00:00,Taunggyi,25.3,36,20.7814,97.0333
2026-03-29 19:00:00,Taunggyi,22.7,45,20.7814,97.0333
2026-03-29 20:00:00,Taunggyi,21.0,53,20.7814,97.0333
2026-03-29 21:00:00,Taunggyi,20.3,58,20.7814,97.0333
2026-03-29 22:00:00,Taunggyi,19.8,61,20.7814,97.0333
2026-03-29 23:00:00,Taunggyi,19.3,62,20.7814,97.0333
2026-03-30 00:00:00,Taunggyi,18.1,68,20.7814,97.0333
2026-03-30 01:00:00,Taunggyi,17.1,72,20.7814,97.0333
2026-03-30 02:00:00,Taunggyi,16.3,77,20.7814,97.0333
2026-03-30 03:00:00,Taunggyi,15.8,81,20.7814,97.0333
2026-03-30 04:00:00,Taunggyi,15.3,84,20.7814,97.0333
2026-03-30 05:00:00,Taunggyi,14.7,87,20.7814,97.0333
2026-03-30 06:00:00,Taunggyi,13.8,92,20.7814,97.0333
2026-03-30 07:00:00,Taunggyi,17.1,83,20.7814,97.0333
2026-03-30 08:00:00,Taunggyi,21.7,64,20.7814,97.0333
2026-03-30 09:00:00,Taunggyi,25.4,51,20.7814,97.0333
2026-03-30 10:00:00,Taunggyi,28.6,39,20.7814,97.0333
2026-03-30 11:00:00,Taunggyi,30.3,29,20.7814,97.0333
2026-03-30 12:00:00,Taunggyi,30.6,30,20.7814,97.0333
2026-03-30 13:00:00,Taunggyi,30.7,29,20.7814,97.0333
2026-03-30 14:00:00,Taunggyi,30.3,31,20.7814,97.0333
2026-03-30 15:00:00,Taunggyi,29.6,31,20.7814,97.0333
2026-03-30 16:00:00,Taunggyi,28.7,33,20.7814,97.0333
2026-03-30 17:00:00,Taunggyi,27.3,36,20.7814,97.0333
2026-03-30 18:00:00,Taunggyi,25.9,41,20.7814,97.0333
2026-03-30 19:00:00,Taunggyi,23.7,49,20.7814,97.0333
2026-03-30 20:00:00,Taunggyi,21.9,58,20.7814,97.0333
2026-03-30 21:00:00,Taunggyi,20.8,65,20.7814,97.0333
2026-03-30 22:00:00,Taunggyi,19.9,69,20.7814,97.0333
2026-03-30 23:00:00,Taunggyi,19.7,71,20.7814,97.0333
2026-03-31 00:00:00,Taunggyi,18.8,71,20.7814,97.0333
2026-03-31 01:00:00,Taunggyi,18.7,73,20.7814,97.0333
2026-03-31 02:00:00,Taunggyi,18.0,77,20.7814,97.0333
2026-03-31 03:00:00,Taunggyi,16.8,83,20.7814,97.0333
2026-03-31 04:00:00,Taunggyi,15.9,88,20.7814,97.0333
2026-03-31 05:00:00,Taunggyi,15.5,89,20.7814,97.0333
2026-03-31 06:00:00,Taunggyi,14.0,95,20.7814,97.0333
2026-03-31 07:00:00,Taunggyi,17.9,82,20.7814,97.0333
2026-03-31 08:00:00,Taunggyi,21.8,63,20.7814,97.0333
2026-03-31 09:00:00,Taunggyi,25.2,50,20.7814,97.0333
2026-03-31 10:00:00,Taunggyi,27.8,43,20.7814,97.0333
2026-03-31 11:00:00,Taunggyi,29.5,36,20.7814,97.0333
2026-03-31 12:00:00,Taunggyi,31.0,32,20.7814,97.0333
2026-03-31 13:00:00,Taunggyi,31.5,29,20.7814,97.0333
2026-03-31 14:00:00,Taunggyi,31.3,29,20.7814,97.0333
2026-03-31 15:00:00,Taunggyi,30.6,29,20.7814,97.0333
2026-03-31 16:00:00,Taunggyi,29.8,30,20.7814,97.0333
2026-03-31 17:00:00,Taunggyi,28.5,32,20.7814,97.0333
2026-03-31 18:00:00,Taunggyi,26.3,36,20.7814,97.0333
2026-03-31 19:00:00,Taunggyi,24.3,43,20.7814,97.0333
2026-03-31 20:00:00,Taunggyi,22.6,49,20.7814,97.0333
2026-03-31 21:00:00,Taunggyi,21.2,57,20.7814,97.0333
2026-03-31 22:00:00,Taunggyi,19.4,66,20.7814,97.0333
2026-03-31 23:00:00,Taunggyi,17.3,78,20.7814,97.0333
2026-04-01 00:00:00,Taunggyi,17.4,77,20.7814,97.0333
2026-04-01 01:00:00,Taunggyi,16.8,81,20.7814,97.0333
2026-04-01 02:00:00,Taunggyi,17.6,78,20.7814,97.0333
2026-04-01 03:00:00,Taunggyi,17.5,80,20.7814,97.0333
2026-04-01 04:00:00,Taunggyi,16.6,86,20.7814,97.0333
2026-04-01 05:00:00,Taunggyi,16.1,88,20.7814,97.0333
2026-04-01 06:00:00,Taunggyi,15.7,92,20.7814,97.0333
2026-04-01 07:00:00,Taunggyi,18.6,84,20.7814,97.0333
2026-04-01 08:00:00,Taunggyi,22.4,67,20.7814,97.0333
2026-04-01 09:00:00,Taunggyi,25.9,54,20.7814,97.0333
2026-04-01 10:00:00,Taunggyi,29.2,39,20.7814,97.0333
2026-04-01 11:00:00,Taunggyi,31.0,28,20.7814,97.0333
2026-04-01 12:00:00,Taunggyi,31.4,28,20.7814,97.0333
2026-04-01 13:00:00,Taunggyi,31.4,28,20.7814,97.0333
2026-04-01 14:00:00,Taunggyi,31.2,28,20.7814,97.0333
2026-04-01 15:00:00,Taunggyi,30.6,30,20.7814,97.0333
2026-04-01 16:00:00,Taunggyi,29.9,29,20.7814,97.0333
2026-04-01 17:00:00,Taunggyi,28.5,33,20.7814,97.0333
2026-04-01 18:00:00,Taunggyi,26.7,39,20.7814,97.0333
2026-04-01 19:00:00,Taunggyi,24.7,48,20.7814,97.0333
2026-04-01 20:00:00,Taunggyi,23.5,56,20.7814,97.0333
2026-04-01 21:00:00,Taunggyi,22.2,63,20.7814,97.0333
2026-04-01 22:00:00,Taunggyi,20.6,70,20.7814,97.0333
2026-04-01 23:00:00,Taunggyi,19.1,79,20.7814,97.0333
2026-04-02 00:00:00,Taunggyi,18.4,83,20.7814,97.0333
2026-04-02 01:00:00,Taunggyi,17.6,84,20.7814,97.0333
2026-04-02 02:00:00,Taunggyi,17.2,83,20.7814,97.0333
2026-04-02 03:00:00,Taunggyi,16.5,86,20.7814,97.0333
2026-04-02 04:00:00,Taunggyi,16.1,88,20.7814,97.0333
2026-04-02 05:00:00,Taunggyi,15.9,89,20.7814,97.0333
2026-04-02 06:00:00,Taunggyi,15.1,95,20.7814,97.0333
2026-04-02 07:00:00,Taunggyi,19.1,82,20.7814,97.0333
2026-04-02 08:00:00,Taunggyi,23.4,63,20.7814,97.0333
2026-04-02 09:00:00,Taunggyi,27.2,48,20.7814,97.0333
2026-04-02 10:00:00,Taunggyi,29.9,32,20.7814,97.0333
2026-04-02 11:00:00,Taunggyi,31.2,26,20.7814,97.0333
2026-04-02 12:00:00,Taunggyi,31.7,26,20.7814,97.0333
2026-04-02 13:00:00,Taunggyi,31.7,26,20.7814,97.0333
2026-04-02 14:00:00,Taunggyi,31.6,26,20.7814,97.0333
2026-04-02 15:00:00,Taunggyi,31.3,25,20.7814,97.0333
2026-04-02 16:00:00,Taunggyi,30.3,25,20.7814,97.0333
2026-04-02 17:00:00,Taunggyi,28.7,29,20.7814,97.0333
2026-04-02 18:00:00,Taunggyi,27.1,35,20.7814,97.0333
2026-04-02 19:00:00,Taunggyi,25.2,44,20.7814,97.0333
2026-04-02 20:00:00,Taunggyi,23.4,52,20.7814,97.0333
2026-04-02 21:00:00,Taunggyi,21.8,60,20.7814,97.0333
2026-04-02 22:00:00,Taunggyi,20.7,66,20.7814,97.0333
2026-04-02 23:00:00,Taunggyi,19.8,71,20.7814,97.0333
2026-04-03 00:00:00,Taunggyi,18.2,77,20.7814,97.0333
2026-04-03 01:00:00,Taunggyi,17.3,80,20.7814,97.0333
2026-04-03 02:00:00,Taunggyi,16.7,79,20.7814,97.0333
2026-04-03 03:00:00,Taunggyi,16.2,78,20.7814,97.0333
2026-04-03 04:00:00,Taunggyi,15.7,81,20.7814,97.0333
2026-04-03 05:00:00,Taunggyi,15.7,84,20.7814,97.0333
2026-04-03 06:00:00,Taunggyi,15.2,88,20.7814,97.0333
2026-04-03 07:00:00,Taunggyi,19.1,79,20.7814,97.0333
2026-04-03 08:00:00,Taunggyi,23.8,61,20.7814,97.0333
2026-04-03 09:00:00,Taunggyi,27.9,46,20.7814,97.0333
2026-04-03 10:00:00,Taunggyi,30.3,34,20.7814,97.0333
2026-04-03 11:00:00,Taunggyi,31.4,30,20.7814,97.0333
2026-04-03 12:00:00,Taunggyi,32.2,28,20.7814,97.0333
2026-04-03 13:00:00,Taunggyi,31.9,28,20.7814,97.0333
2026-04-03 14:00:00,Taunggyi,31.9,28,20.7814,97.0333
2026-04-03 15:00:00,Taunggyi,31.7,27,20.7814,97.0333
2026-04-03 16:00:00,Taunggyi,30.6,30,20.7814,97.0333
2026-04-03 17:00:00,Taunggyi,29.6,31,20.7814,97.0333
2026-04-03 18:00:00,Taunggyi,27.2,38,20.7814,97.0333
2026-04-03 19:00:00,Taunggyi,25.1,47,20.7814,97.0333
2026-04-03 20:00:00,Taunggyi,24.1,54,20.7814,97.0333
2026-04-03 21:00:00,Taunggyi,22.5,57,20.7814,97.0333
2026-04-03 22:00:00,Taunggyi,20.5,64,20.7814,97.0333
2026-04-03 23:00:00,Taunggyi,19.0,72,20.7814,97.0333
2026-03-27 00:00:00,Sittwe,26.9,86,20.1444,92.8986
2026-03-27 01:00:00,Sittwe,26.8,85,20.1444,92.8986
2026-03-27 02:00:00,Sittwe,26.7,85,20.1444,92.8986
2026-03-27 03:00:00,Sittwe,26.5,85,20.1444,92.8986
2026-03-27 04:00:00,Sittwe,26.5,85,20.1444,92.8986
2026-03-27 05:00:00,Sittwe,26.3,85,20.1444,92.8986
2026-03-27 06:00:00,Sittwe,26.0,86,20.1444,92.8986
2026-03-27 07:00:00,Sittwe,25.8,87,20.1444,92.8986
2026-03-27 08:00:00,Sittwe,26.1,86,20.1444,92.8986
2026-03-27 09:00:00,Sittwe,26.6,83,20.1444,92.8986
2026-03-27 10:00:00,Sittwe,27.2,77,20.1444,92.8986
2026-03-27 11:00:00,Sittwe,27.4,77,20.1444,92.8986
2026-03-27 12:00:00,Sittwe,27.0,84,20.1444,92.8986
2026-03-27 13:00:00,Sittwe,26.9,85,20.1444,92.8986
2026-03-27 14:00:00,Sittwe,27.0,85,20.1444,92.8986
2026-03-27 15:00:00,Sittwe,27.0,85,20.1444,92.8986
2026-03-27 16:00:00,Sittwe,26.9,84,20.1444,92.8986
2026-03-27 17:00:00,Sittwe,26.9,83,20.1444,92.8986
2026-03-27 18:00:00,Sittwe,27.6,82,20.1444,92.8986
